[[3.74393517e+01 5.41209070e+02]
Step 76 / 201
Best objective: -13889.61718213814
Avg acceptance rate: 0.035
Temperature: 4.766905718995485
Runtime: 2.409846544265747
remote chains time: 0.01705622673034668
set states time: 0.008846759796142578
Step 77 / 201
Best objective: -13741.847509636722
Avg acceptance rate: 0.0225
Temperature: 4.766819300327656
Runtime: 2.447237730026245
remote chains time: 0.011809110641479492
set states time: 0.009818792343139648
Step 78 / 201
Best objective: -13632.85749897453
Avg acceptance rate: 0.026250000000000002
Temperature: 4.766422920990813
Runtime: 2.4856855869293213
remote chains time: 0.0174562931060791
set states time: 0.008296728134155273
Step 79 / 201
Best objective: -13552.868482370799
Avg acceptance rate: 0.0225
Temperature: 4.760182588621303
Runtime: 2.5224430561065674
remote chains time: 0.01704549789428711
set states time: 0.007582426071166992
Step 80 / 201
Best objective: -13497.495345714759
Avg acceptance rate: 0.0225
Temperature: 4.758434301010188
Runtime: 2.5553839206695557
remote chains time: 0.01670360565185547
set states time: 0.007244110107421875
Step 81 / 201
Best objective: -13423.485671633069
Avg acceptance rate: 0.02375
Temperature: 4.755998499239653
Runtime: 2.58701229095459
remote chains time: 0.017029762268066406
set states time: 0.007785797119140625
Step 82 / 201
Best objective: -13332.030022661482
Avg acceptance rate: 0.025
Temperature: 4.755504049783716
Runtime: 2.6197400093078613
remote chains time: 0.023221492767333984
set states time: 0.007292032241821289
Step 83 / 201
Best objective: -13254.69734516774
Avg acceptance rate: 0.0225
Temperature: 4.754811539102437
Runtime: 2.6581876277923584
remote chains time: 0.014430761337280273
set states time: 0.008053064346313477
Step 84 / 201
Best objective: -13236.842293443608
Avg acceptance rate: 0.02125
Temperature: 4.65877760251452
Runtime: 2.6906256675720215
remote chains time: 0.011694908142089844
set states time: 0.008397340774536133
Step 85 / 201
Best objective: -13160.275358671563
Avg acceptance rate: 0.0225
Temperature: 4.657686006466742
Runtime: 2.7216689586639404
remote chains time: 0.01207423210144043
set states time: 0.007644176483154297
Step 86 / 201
Best objective: -13055.543423542142
Avg acceptance rate: 0.0225
Temperature: 4.657435306636208
Runtime: 2.7525136470794678
remote chains time: 0.01239013671875
set states time: 0.008056640625
Step 87 / 201
Best objective: -12847.921597932764
Avg acceptance rate: 0.02375
Temperature: 4.657396952140159
Runtime: 2.7834463119506836
remote chains time: 0.011458635330200195
set states time: 0.007685661315917969
Step 88 / 201
Best objective: -12833.55148271019
Avg acceptance rate: 0.02875
Temperature: 4.614299468533481
Runtime: 2.8128044605255127
remote chains time: 0.01151585578918457
set states time: 0.008012533187866211
Step 89 / 201
Best objective: -12743.021191479082
Avg acceptance rate: 0.03375
Temperature: 4.6118555304677304
Runtime: 2.843546152114868
remote chains time: 0.011621475219726562
set states time: 0.00813436508178711
Step 90 / 201
Best objective: -12661.643307610957
Avg acceptance rate: 0.030000000000000002
Temperature: 4.611020678329089
Runtime: 2.8740580081939697
remote chains time: 0.011538505554199219
set states time: 0.007925748825073242
Step 91 / 201
Best objective: -12537.220411996048
Avg acceptance rate: 0.028749999999999998
Temperature: 4.610912493576665
Runtime: 2.904167652130127
remote chains time: 0.011739253997802734
set states time: 0.008104324340820312
Step 92 / 201
Best objective: -12310.957298492598
Avg acceptance rate: 0.03125
Temperature: 4.61085707509167
Runtime: 2.93502140045166
remote chains time: 0.016031265258789062
set states time: 0.008559226989746094
Step 93 / 201
Best objective: -12300.142115094714
Avg acceptance rate: 0.026250000000000002
Temperature: 4.533506657351179
Runtime: 2.9702813625335693
remote chains time: 0.011546611785888672
set states time: 0.008203268051147461
Step 94 / 201
Best objective: -12242.64459856621
Avg acceptance rate: 0.021249999999999998
Temperature: 4.532892524662385
Runtime: 3.0010125637054443
remote chains time: 0.011468172073364258
set states time: 0.008510828018188477
Step 95 / 201
Best objective: -12189.815782396196
Avg acceptance rate: 0.02
Temperature: 4.5319173039181395
Runtime: 3.0320308208465576
remote chains time: 0.011379241943359375
set states time: 0.008843183517456055
Step 96 / 201
Best objective: -12146.535484227144
Avg acceptance rate: 0.02375
Temperature: 4.529059672994623
Runtime: 3.0635104179382324
remote chains time: 0.011996746063232422
set states time: 0.009384870529174805
Step 97 / 201
Best objective: -12109.362185707852
Avg acceptance rate: 0.01625
Temperature: 4.529059672994623
Runtime: 3.0960142612457275
remote chains time: 0.01169729232788086
set states time: 0.009097814559936523
Step 98 / 201
Best objective: -12101.084257966953
Avg acceptance rate: 0.015000000000000001
Temperature: 4.354206022033419
Runtime: 3.1276183128356934
remote chains time: 0.011444568634033203
set states time: 0.009301185607910156
Step 99 / 201
Best objective: -12025.218133657423
Avg acceptance rate: 0.021249999999999998
Temperature: 4.3535008572139935
Runtime: 3.159261465072632
remote chains time: 0.017386436462402344
set states time: 0.00949239730834961
Step 100 / 201
Best objective: -11950.419175968995
Avg acceptance rate: 0.025
Temperature: 4.353069748221802
Runtime: 3.197429895401001
remote chains time: 0.017459869384765625
set states time: 0.009777545928955078
Step 101 / 201
Best objective: -11950.419175968995
Avg acceptance rate: 0.02
Temperature: 4.353069748221802
Runtime: 3.2359375953674316
remote chains time: 0.011911153793334961
set states time: 0.009632349014282227
Step 102 / 201
Best objective: -11950.419175968995
Avg acceptance rate: 0.018750000000000003
Temperature: 4.353069748221802
Runtime: 3.2688422203063965
remote chains time: 0.012014150619506836
set states time: 0.009735822677612305
Step 103 / 201
Best objective: -11910.361445326162
Avg acceptance rate: 0.02375
Temperature: 4.350300604039227
Runtime: 3.3021297454833984
remote chains time: 0.011652231216430664
set states time: 0.009338855743408203
Step 104 / 201
Best objective: -11762.10093145421
Avg acceptance rate: 0.02
Temperature: 4.350212710541227
Runtime: 3.3339881896972656
remote chains time: 0.011835336685180664
set states time: 0.00932168960571289
Step 105 / 201
Best objective: -11732.406264852842
Avg acceptance rate: 0.015
Temperature: 4.350212710541227
Runtime: 3.36653470993042
remote chains time: 0.011942863464355469
set states time: 0.010359525680541992
Step 106 / 201
Best objective: -11667.035395263898
Avg acceptance rate: 0.018750000000000003
Temperature: 4.342651985031407
Runtime: 3.399871349334717
remote chains time: 0.016331911087036133
set states time: 0.009404659271240234
Step 107 / 201
Best objective: -11652.861053194414
Avg acceptance rate: 0.0225
Temperature: 4.283782186975709
Runtime: 3.4351704120635986
remote chains time: 0.0171511173248291
set states time: 0.009766817092895508
Step 108 / 201
Best objective: -11630.997197157287
Avg acceptance rate: 0.0175
Temperature: 0.09628988660249446
Runtime: 3.473588228225708
remote chains time: 0.01856851577758789
set states time: 0.008844614028930664
Step 109 / 201
Best objective: -11589.669157013937
Avg acceptance rate: 0.0175
Temperature: 0.09628988580276386
Runtime: 3.511528491973877
remote chains time: 0.011710643768310547
set states time: 0.008796215057373047
Step 110 / 201
Best objective: -11557.27650029351
Avg acceptance rate: 0.020000000000000004
Temperature: 0.09628988228784252
Runtime: 3.5435054302215576
remote chains time: 0.011768341064453125
set states time: 0.009152650833129883
Step 111 / 201
Best objective: -11492.549120574666
Avg acceptance rate: 0.02
Temperature: 0.09628988203129975
Runtime: 3.5763275623321533
remote chains time: 0.017725706100463867
set states time: 0.009559869766235352
Step 112 / 201
Best objective: -11336.311482718884
Avg acceptance rate: 0.018750000000000003
Temperature: 0.09628988201280392
Runtime: 3.615140676498413
remote chains time: 0.017438411712646484
set states time: 0.00958561897277832
Step 113 / 201
Best objective: -11301.373990468068
Avg acceptance rate: 0.018750000000000003
Temperature: 0.09628988094299135
Runtime: 3.6536972522735596
remote chains time: 0.018038272857666016
set states time: 0.009596824645996094
Step 114 / 201
Best objective: -11221.669552079351
Avg acceptance rate: 0.01625
Temperature: 0.09628959541046415
Runtime: 3.6946115493774414
remote chains time: 0.017215967178344727
set states time: 0.009773015975952148
Step 115 / 201
Best objective: -11206.719613008223
Avg acceptance rate: 0.015
Temperature: 0.09626375387284675
Runtime: 3.7332825660705566
remote chains time: 0.017427921295166016
set states time: 0.012338399887084961
Step 116 / 201
Best objective: -11187.011092925368
Avg acceptance rate: 0.015000000000000001
Temperature: 0.09626374574358701
Runtime: 3.7748804092407227
remote chains time: 0.011602640151977539
set states time: 0.010490179061889648
Step 117 / 201
Best objective: -11108.368964624864
Avg acceptance rate: 0.018750000000000003
Temperature: 0.09626374555555563
Runtime: 3.809465169906616
remote chains time: 0.012323379516601562
set states time: 0.010597467422485352
Step 118 / 201
Best objective: -11094.025431558835
Avg acceptance rate: 0.0175
Temperature: 0.09626374555555563
Runtime: 3.845362901687622
remote chains time: 0.016009807586669922
set states time: 0.009587526321411133
Step 119 / 201
Best objective: -10989.129171469562
Avg acceptance rate: 0.02
Temperature: 0.09626374550892204
Runtime: 3.8826005458831787
remote chains time: 0.011735677719116211
set states time: 0.009137153625488281
Step 120 / 201
Best objective: -10955.463539935823
Avg acceptance rate: 0.01875
Temperature: 0.09626374550892204
Runtime: 3.9149205684661865
remote chains time: 0.012532949447631836
set states time: 0.009052753448486328
Step 121 / 201
Best objective: -10829.272126608663
Avg acceptance rate: 0.0175
Temperature: 0.096263745484778
Runtime: 3.9485421180725098
remote chains time: 0.017373323440551758
set states time: 0.009582281112670898
Step 122 / 201
Best objective: -10740.693780927853
Avg acceptance rate: 0.01375
Temperature: 0.09626374533866615
Runtime: 3.9868593215942383
remote chains time: 0.017592906951904297
set states time: 0.009429454803466797
Step 123 / 201
Best objective: -10691.011680715088
Avg acceptance rate: 0.013750000000000002
Temperature: 0.09626374533866615
Runtime: 4.026012897491455
remote chains time: 0.01285862922668457
set states time: 0.009325742721557617
Step 124 / 201
Best objective: -10629.731963376711
Avg acceptance rate: 0.01375
Temperature: 0.09626374515622682
Runtime: 4.065966367721558
remote chains time: 0.012094974517822266
set states time: 0.009883403778076172
Step 125 / 201
Best objective: -10553.702711719732
Avg acceptance rate: 0.015
Temperature: 0.09626374444904148
Runtime: 4.0997254848480225
remote chains time: 0.01762676239013672
set states time: 0.010862350463867188
Step 126 / 201
Best objective: -10545.546331457834
Avg acceptance rate: 0.0125
Temperature: 0.09626374444904148
Runtime: 4.140262842178345
remote chains time: 0.01773357391357422
set states time: 0.010030031204223633
Step 127 / 201
Best objective: -10537.062394291983
Avg acceptance rate: 0.01125
Temperature: 0.09626374444904148
Runtime: 4.179613828659058
remote chains time: 0.012232780456542969
set states time: 0.010354280471801758
Step 128 / 201
Best objective: -10461.664461355751
Avg acceptance rate: 0.015000000000000001
Temperature: 0.09626374427878572
Runtime: 4.214134454727173
remote chains time: 0.015152931213378906
set states time: 0.00923776626586914
Step 129 / 201
Best objective: -10415.592028656622
Avg acceptance rate: 0.0125
Temperature: 0.09626374321146582
Runtime: 4.252588510513306
remote chains time: 0.011866331100463867
set states time: 0.009668350219726562
Step 130 / 201
Best objective: -10413.65148792274
Avg acceptance rate: 0.01125
Temperature: 0.09626374321146582
Runtime: 4.28639554977417
remote chains time: 0.0119476318359375
set states time: 0.009326696395874023
Step 131 / 201
Best objective: -10408.174862838163
Avg acceptance rate: 0.01125
Temperature: 0.09626374321146582
Runtime: 4.319762468338013
remote chains time: 0.015064716339111328
set states time: 0.009315729141235352
Step 132 / 201
Best objective: -10394.438721808616
Avg acceptance rate: 0.0125
Temperature: 0.09626373438244787
Runtime: 4.3554699420928955
remote chains time: 0.012686491012573242
set states time: 0.009470462799072266
Step 133 / 201
Best objective: -10269.957430825896
Avg acceptance rate: 0.01125
Temperature: 0.09626373428809419
Runtime: 4.389062404632568
remote chains time: 0.013306856155395508
set states time: 0.010844707489013672
Step 134 / 201
Best objective: -10241.801110096549
Avg acceptance rate: 0.01125
Temperature: 0.09626371568176173
Runtime: 4.427992582321167
remote chains time: 0.011737346649169922
set states time: 0.009263038635253906
Step 135 / 201
Best objective: -10192.260053927033
Avg acceptance rate: 0.01125
Temperature: 0.09626371568176173
Runtime: 4.46057915687561
remote chains time: 0.012382268905639648
set states time: 0.009967327117919922
Step 136 / 201
Best objective: -10192.260053927033
Avg acceptance rate: 0.01
Temperature: 0.09626371568176173
Runtime: 4.494485855102539
remote chains time: 0.01676630973815918
set states time: 0.010175228118896484
Step 137 / 201
Best objective: -10192.260053927033
Avg acceptance rate: 0.0075
Temperature: 0.09626371568176173
Runtime: 4.533511400222778
remote chains time: 0.011868476867675781
set states time: 0.010393619537353516
Step 138 / 201
Best objective: -10124.661376782966
Avg acceptance rate: 0.00625
Temperature: 0.0962637156529775
Runtime: 4.568651914596558
remote chains time: 0.012140035629272461
set states time: 0.011600971221923828
Step 139 / 201
Best objective: -10124.661376782966
Avg acceptance rate: 0.00375
Temperature: 0.0962637156529775
Runtime: 4.6048009395599365
remote chains time: 0.017458438873291016
set states time: 0.009192466735839844
Step 140 / 201
Best objective: -10124.661376782966
Avg acceptance rate: 0.0025
Temperature: 0.0962637156529775
Runtime: 4.642707824707031
remote chains time: 0.01736593246459961
set states time: 0.009364128112792969
Step 141 / 201
Best objective: -10124.661376782966
Avg acceptance rate: 0.0025
Temperature: 0.0962637156529775
Runtime: 4.680739164352417
remote chains time: 0.01817774772644043
set states time: 0.010932445526123047
Step 142 / 201
Best objective: -10086.060017551741
Avg acceptance rate: 0.00375
Temperature: 0.0962637156529775
Runtime: 4.727698087692261
remote chains time: 0.017194032669067383
set states time: 0.009626626968383789
Step 143 / 201
Best objective: -10086.060017551741
Avg acceptance rate: 0.00125
Temperature: 0.0962637156529775
Runtime: 4.765224456787109
remote chains time: 0.01778721809387207
set states time: 0.00918722152709961
Step 144 / 201
Best objective: -10062.474926345629
Avg acceptance rate: 0.0025
Temperature: 0.0962637156529775
Runtime: 4.803666353225708
remote chains time: 0.018209218978881836
set states time: 0.009451866149902344
Step 145 / 201
Best objective: -10061.826661152114
Avg acceptance rate: 0.005
Temperature: 0.09623367876863002
Runtime: 4.842869997024536
remote chains time: 0.017173051834106445
set states time: 0.009762048721313477
Step 146 / 201
Best objective: -10030.221356662445
Avg acceptance rate: 0.007500000000000001
Temperature: 0.09623367816215546
Runtime: 4.881781101226807
remote chains time: 0.017836809158325195
set states time: 0.010366439819335938
Step 147 / 201
Best objective: -9938.6789345945
Avg acceptance rate: 0.00875
Temperature: 0.09623367809195874
Runtime: 4.927706241607666
remote chains time: 0.01704716682434082
set states time: 0.009568929672241211
Step 148 / 201
Best objective: -9919.887698094866
Avg acceptance rate: 0.01
Temperature: 0.09623367809195874
Runtime: 4.965595722198486
remote chains time: 0.013330459594726562
set states time: 0.009703636169433594
Step 149 / 201
Best objective: -9916.455484989587
Avg acceptance rate: 0.01
Temperature: 0.09623367809195874
Runtime: 5.00025486946106
remote chains time: 0.016347408294677734
set states time: 0.00952005386352539
Step 150 / 201
Best objective: -9819.457192811478
Avg acceptance rate: 0.00875
Temperature: 0.09623367809195874
Runtime: 5.037877321243286
remote chains time: 0.014391422271728516
set states time: 0.00958561897277832
Step 151 / 201
Best objective: -9819.457192811478
Avg acceptance rate: 0.00625
Temperature: 0.09623367809195874
Runtime: 5.073180437088013
remote chains time: 0.017699241638183594
set states time: 0.009546279907226562
Step 152 / 201
Best objective: -9792.913854531935
Avg acceptance rate: 0.005
Temperature: 0.09623367809195874
Runtime: 5.112109661102295
remote chains time: 0.01694631576538086
set states time: 0.009569168090820312
Step 153 / 201
Best objective: -9712.36534929831
Avg acceptance rate: 0.005
Temperature: 0.09623367809195874
Runtime: 5.150097370147705
remote chains time: 0.014539480209350586
set states time: 0.010165929794311523
Step 154 / 201
Best objective: -9688.710649391613
Avg acceptance rate: 0.005
Temperature: 0.09623367809195874
Runtime: 5.1866021156311035
remote chains time: 0.017427682876586914
set states time: 0.017723798751831055
Step 155 / 201
Best objective: -9589.4180078318
Avg acceptance rate: 0.0075
Temperature: 0.09623367806993717
Runtime: 5.233202219009399
remote chains time: 0.01524972915649414
set states time: 0.009581804275512695
Step 156 / 201
Best objective: -9581.665305151631
Avg acceptance rate: 0.00875
Temperature: 0.09623367806993717
Runtime: 5.26993989944458
remote chains time: 0.017846107482910156
set states time: 0.009383440017700195
Step 157 / 201
Best objective: -9581.665305151631
Avg acceptance rate: 0.0075
Temperature: 0.09623367806993717
Runtime: 5.309985876083374
remote chains time: 0.017574310302734375
set states time: 0.009566068649291992
Step 158 / 201
Best objective: -9581.665305151631
Avg acceptance rate: 0.00625
Temperature: 0.09623367806993717
Runtime: 5.348631381988525
remote chains time: 0.017883777618408203
set states time: 0.00884699821472168
Step 159 / 201
Best objective: -9581.665305151631
Avg acceptance rate: 0.005
Temperature: 0.09623367806993717
Runtime: 5.386831283569336
remote chains time: 0.017878055572509766
set states time: 0.009708881378173828
Step 160 / 201
Best objective: -9514.605857313582
Avg acceptance rate: 0.00375
Temperature: 0.09623367800894435
Runtime: 5.425936937332153
remote chains time: 0.017427444458007812
set states time: 0.009370803833007812
Step 161 / 201
Best objective: -9514.605857313582
Avg acceptance rate: 0.0025
Temperature: 0.09623367800894435
Runtime: 5.464532375335693
remote chains time: 0.017660140991210938
set states time: 0.010597705841064453
Step 162 / 201
Best objective: -9514.605857313582
Avg acceptance rate: 0.0025
Temperature: 0.09623367800894435
Runtime: 5.50965428352356
remote chains time: 0.015574216842651367
set states time: 0.009550809860229492
Step 163 / 201
Best objective: -9508.473209187707
Avg acceptance rate: 0.00375
Temperature: 0.09623367800894435
Runtime: 5.546338319778442
remote chains time: 0.015613555908203125
set states time: 0.009278059005737305
Step 164 / 201
Best objective: -9430.327351560205
Avg acceptance rate: 0.00625
Temperature: 0.09623367798871486
Runtime: 5.582981824874878
remote chains time: 0.017581939697265625
set states time: 0.010755777359008789
Step 165 / 201
Best objective: -9429.407746637793
Avg acceptance rate: 0.005
Temperature: 0.09623367798871486
Runtime: 5.62353515625
remote chains time: 0.014488935470581055
set states time: 0.009882450103759766
Step 166 / 201
Best objective: -9425.929400940011
Avg acceptance rate: 0.00625
Temperature: 0.09623367798871486
Runtime: 5.659402132034302
remote chains time: 0.014425992965698242
set states time: 0.011344432830810547
Step 167 / 201
Best objective: -9323.325029065989
Avg acceptance rate: 0.01
Temperature: 0.09623367796465068
Runtime: 5.698068141937256
remote chains time: 0.01316380500793457
set states time: 0.009455204010009766
Step 168 / 201
Best objective: -9261.027766644018
Avg acceptance rate: 0.01
Temperature: 0.09623367796465068
Runtime: 5.732083559036255
remote chains time: 0.011767148971557617
set states time: 0.009477853775024414
Step 169 / 201
Best objective: -9261.027766644018
Avg acceptance rate: 0.0075
Temperature: 0.09623367796465068
Runtime: 5.764996767044067
remote chains time: 0.012386322021484375
set states time: 0.012020587921142578
Step 170 / 201
Best objective: -9261.027766644018
Avg acceptance rate: 0.00625
Temperature: 0.09623367796465068
Runtime: 5.8008058071136475
remote chains time: 0.01710343360900879
set states time: 0.009431600570678711
Step 171 / 201
Best objective: -9261.027766644018
Avg acceptance rate: 0.005
Temperature: 0.09623367796465068
Runtime: 5.837889909744263
remote chains time: 0.017724990844726562
set states time: 0.009685277938842773
Step 172 / 201
Best objective: -9233.66005351077
Avg acceptance rate: 0.0025
Temperature: 0.09623367796465068
Runtime: 5.87674617767334
remote chains time: 0.017933368682861328
set states time: 0.009825468063354492
Step 173 / 201
Best objective: -9184.551444478218
Avg acceptance rate: 0.00375
Temperature: 0.09623367775115862
Runtime: 5.916358947753906
remote chains time: 0.017244815826416016
set states time: 0.009588956832885742
Step 174 / 201
Best objective: -9163.619214164562
Avg acceptance rate: 0.00625
Temperature: 0.09623367663387988
Runtime: 5.954817771911621
remote chains time: 0.017197370529174805
set states time: 0.012449502944946289
Step 175 / 201
Best objective: -9145.70372788118
Avg acceptance rate: 0.00875
Temperature: 0.09623353672042333
Runtime: 5.996161222457886
remote chains time: 0.016914844512939453
set states time: 0.009297847747802734
Step 176 / 201
Best objective: -9096.44829737809
Avg acceptance rate: 0.01125
Temperature: 0.09623353507463243
Runtime: 6.034223318099976
remote chains time: 0.017057180404663086
set states time: 0.009569644927978516
Step 177 / 201
Best objective: -9096.44829737809
Avg acceptance rate: 0.01
Temperature: 0.09623353507463243
Runtime: 6.07222056388855
remote chains time: 0.01764535903930664
set states time: 0.009279251098632812
Step 178 / 201
Best objective: -9096.44829737809
Avg acceptance rate: 0.0075
Temperature: 0.09623353507463243
Runtime: 6.110692739486694
remote chains time: 0.017948150634765625
set states time: 0.009546518325805664
Step 179 / 201
Best objective: -9081.359679885867
Avg acceptance rate: 0.0075
Temperature: 0.09623291508370099
Runtime: 6.14986252784729
remote chains time: 0.016906023025512695
set states time: 0.01161503791809082
Step 180 / 201
Best objective: -9053.38429932863
Avg acceptance rate: 0.00625
Temperature: 0.09623291508370099
Runtime: 6.192723512649536
remote chains time: 0.018094539642333984
set states time: 0.009291410446166992
Step 181 / 201
Best objective: -9050.055387371143
Avg acceptance rate: 0.005
Temperature: 0.09623291508370099
Runtime: 6.231523036956787
remote chains time: 0.017388343811035156
set states time: 0.009945869445800781
Step 182 / 201
Best objective: -9050.055387371143
Avg acceptance rate: 0.005
Temperature: 0.09623291508370099
Runtime: 6.271503210067749
remote chains time: 0.015130043029785156
set states time: 0.00959014892578125
Step 183 / 201
Best objective: -9034.430452469216
Avg acceptance rate: 0.0075
Temperature: 0.09623290992738309
Runtime: 6.30793309211731
remote chains time: 0.017467260360717773
set states time: 0.009670734405517578
Step 184 / 201
Best objective: -8961.160280511165
Avg acceptance rate: 0.00625
Temperature: 0.09623290992738309
Runtime: 6.346590757369995
remote chains time: 0.018251895904541016
set states time: 0.00957345962524414
Step 185 / 201
Best objective: -8961.160280511165
Avg acceptance rate: 0.005
Temperature: 0.09623290992738309
Runtime: 6.387005567550659
remote chains time: 0.01688838005065918
set states time: 0.010097742080688477
Step 186 / 201
Best objective: -8961.160280511165
Avg acceptance rate: 0.00375
Temperature: 0.09623290992738309
Runtime: 6.425428628921509
remote chains time: 0.016976118087768555
set states time: 0.01053476333618164
Step 187 / 201
Best objective: -8960.599371653236
Avg acceptance rate: 0.005
Temperature: 0.09623290992738309
Runtime: 6.465718030929565
remote chains time: 0.017512083053588867
set states time: 0.009664773941040039
Step 188 / 201
Best objective: -8960.599371653236
Avg acceptance rate: 0.0025
Temperature: 0.09623290992738309
Runtime: 6.503925561904907
remote chains time: 0.01761913299560547
set states time: 0.009078025817871094
Step 189 / 201
Best objective: -8913.011809717551
Avg acceptance rate: 0.00625
Temperature: 0.09623290976337574
Runtime: 6.542090654373169
remote chains time: 0.013720035552978516
set states time: 0.009173870086669922
Step 190 / 201
Best objective: -8913.011809717551
Avg acceptance rate: 0.00625
Temperature: 0.09623290976337574
Runtime: 6.580812215805054
remote chains time: 0.017650604248046875
set states time: 0.009636640548706055
Step 191 / 201
Best objective: -8813.645028083343
Avg acceptance rate: 0.01
Temperature: 0.09623290964136758
Runtime: 6.620040416717529
remote chains time: 0.01720595359802246
set states time: 0.012362241744995117
Step 192 / 201
Best objective: -8813.34960211119
Avg acceptance rate: 0.01
Temperature: 0.09623290964136758
Runtime: 6.661658048629761
remote chains time: 0.017495155334472656
set states time: 0.009427309036254883
Step 193 / 201
Best objective: -8813.34960211119
Avg acceptance rate: 0.01
Temperature: 0.09623290964136758
Runtime: 6.6998491287231445
remote chains time: 0.017342805862426758
set states time: 0.009297609329223633
Step 194 / 201
Best objective: -8813.34960211119
Avg acceptance rate: 0.005
Temperature: 0.09623290964136758
Runtime: 6.737818002700806
remote chains time: 0.017830848693847656
set states time: 0.009279012680053711
Step 195 / 201
Best objective: -8813.34960211119
Avg acceptance rate: 0.005
Temperature: 0.09623290964136758
Runtime: 6.776238441467285
remote chains time: 0.016924619674682617
set states time: 0.009514808654785156
Step 196 / 201
Best objective: -8813.34960211119
Avg acceptance rate: 0.00125
Temperature: 0.09623290964136758
Runtime: 6.814009428024292
remote chains time: 0.017321348190307617
set states time: 0.010830879211425781
Step 197 / 201
Best objective: -8768.120397085491
Avg acceptance rate: 0.0025
Temperature: 0.09623290920583594
Runtime: 6.8548548221588135
remote chains time: 0.017453908920288086
set states time: 0.009572982788085938
Step 198 / 201
Best objective: -8767.943297185488
Avg acceptance rate: 0.00375
Temperature: 0.09623290920583594
Runtime: 6.893286466598511
remote chains time: 0.011981964111328125
set states time: 0.00919198989868164
Step 199 / 201
Best objective: -8765.398483342931
Avg acceptance rate: 0.005
Temperature: 0.09623290920583594
Runtime: 6.92587423324585
remote chains time: 0.014163970947265625
set states time: 0.009693145751953125
Step 200 / 201
Best objective: -8722.237271652664
Avg acceptance rate: 0.00875
Temperature: 0.09623290904536527
Runtime: 6.967082500457764
remote chains time: 0.01604938507080078
set states time: 0.009518623352050781
Step 201 / 201
Best objective: -8698.982038657954
Avg acceptance rate: 0.01
Temperature: 0.09623290904536527
Runtime: 7.004118919372559
Error during worker cleanup: Queue <multiprocessing.queues.Queue object at 0x7f782df4d690> is closed
Iteration 10 of 10
n_chains = 8
len(self.send_queues) = 8
len(self.processes) = 8
Chain 0: send_queue=<multiprocessing.queues.Queue object at 0x7f7835b06290>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dc119d0>, process pid=2922624, alive=True
Chain 1: send_queue=<multiprocessing.queues.Queue object at 0x7f782dd8bf50>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dc12d10>, process pid=2922625, alive=True
Chain 2: send_queue=<multiprocessing.queues.Queue object at 0x7f782ff9af90>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dc12b90>, process pid=2922626, alive=True
Chain 3: send_queue=<multiprocessing.queues.Queue object at 0x7f782ddad010>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dc13b10>, process pid=2922627, alive=True
Chain 4: send_queue=<multiprocessing.queues.Queue object at 0x7f7839877010>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dc377d0>, process pid=2922628, alive=True
Chain 5: send_queue=<multiprocessing.queues.Queue object at 0x7f782f7ff250>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbd1490>, process pid=2922629, alive=True
Chain 6: send_queue=<multiprocessing.queues.Queue object at 0x7f782dc4d310>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbd3d50>, process pid=2922630, alive=True
Chain 7: send_queue=<multiprocessing.queues.Queue object at 0x7f782dec5650>, receive_queue=<multiprocessing.queues.Queue object at 0x7f782dbc4ad0>, process pid=2922631, alive=True
remote chains time: 0.01571202278137207
set states time: 0.011014223098754883
Step 1 / 201
Best objective: -47198.66053459567
Avg acceptance rate: 0.74375
Temperature: 1697.0944707785388
Runtime: 0.03888273239135742
remote chains time: 0.013395071029663086
set states time: 0.01003575325012207
Step 2 / 201
Best objective: -46314.131645275156
Avg acceptance rate: 0.8200000000000001
Temperature: 681.0942038907752
Runtime: 0.07387089729309082
remote chains time: 0.015186548233032227
set states time: 0.010664939880371094
Step 3 / 201
Best objective: -44836.15191868365
Avg acceptance rate: 0.80375
Temperature: 585.664928019103
Runtime: 0.11172318458557129
remote chains time: 0.013658761978149414
set states time: 0.009859323501586914
Step 4 / 201
Best objective: -43359.65864648239
Avg acceptance rate: 0.80125
Temperature: 557.2056478678293
Runtime: 0.14727282524108887
remote chains time: 0.012669086456298828
set states time: 0.010796070098876953
Step 5 / 201
Best objective: -42029.296072169825
Avg acceptance rate: 0.8
Temperature: 514.1477530721954
Runtime: 0.18268537521362305
remote chains time: 0.01680731773376465
set states time: 0.01050114631652832
Step 6 / 201
Best objective: -41318.33353253214
Avg acceptance rate: 0.785
Temperature: 449.97340342020294
Runtime: 0.22249197959899902
remote chains time: 0.010872840881347656
set states time: 0.01015162467956543
Step 7 / 201
Best objective: -40008.40750576425
Avg acceptance rate: 0.75125
Temperature: 408.71046133424
Runtime: 0.255706787109375
remote chains time: 0.010662555694580078
set states time: 0.011070966720581055
Step 8 / 201
Best objective: -38898.594516808604
Avg acceptance rate: 0.74
Temperature: 345.4350410387782
Runtime: 0.29026222229003906
remote chains time: 0.015265703201293945
set states time: 0.010612010955810547
Step 9 / 201
