[[3.74393517e+01 5.41209070e+02]
Runtime: 2.1048762798309326
Step 85 / 201
Best objective: -14474.5088449533
Avg acceptance rate: 0.045000000000000005
Temperature: 7.904457670309782
Runtime: 2.133751392364502
Step 86 / 201
Best objective: -14460.178897604776
Avg acceptance rate: 0.04
Temperature: 7.824554085434293
Runtime: 2.1631417274475098
Step 87 / 201
Best objective: -14428.956744958274
Avg acceptance rate: 0.0325
Temperature: 7.814153323064965
Runtime: 2.2490041255950928
Step 88 / 201
Best objective: -14381.743032178278
Avg acceptance rate: 0.022500000000000003
Temperature: 7.8034769440333305
Runtime: 2.2850639820098877
Step 89 / 201
Best objective: -14280.397479687063
Avg acceptance rate: 0.03
Temperature: 7.798393367232099
Runtime: 2.3339667320251465
Step 90 / 201
Best objective: -14275.557060677089
Avg acceptance rate: 0.0325
Temperature: 7.798393367232099
Runtime: 2.3513388633728027
Step 91 / 201
Best objective: -14081.11053952078
Avg acceptance rate: 0.035
Temperature: 7.797329476905248
Runtime: 2.3680126667022705
Step 92 / 201
Best objective: -14081.11053952078
Avg acceptance rate: 0.0325
Temperature: 7.797329476905248
Runtime: 2.390817880630493
Step 93 / 201
Best objective: -14066.323160461492
Avg acceptance rate: 0.035
Temperature: 7.659047944567984
Runtime: 2.4201607704162598
Step 94 / 201
Best objective: -13942.39738335488
Avg acceptance rate: 0.0275
Temperature: 7.6569346060992975
Runtime: 2.448873281478882
Step 95 / 201
Best objective: -13715.156708748067
Avg acceptance rate: 0.0325
Temperature: 7.656754824851281
Runtime: 2.477147102355957
Step 96 / 201
Best objective: -13642.74592980673
Avg acceptance rate: 0.0275
Temperature: 7.652375938706365
Runtime: 2.5053024291992188
Step 97 / 201
Best objective: -13625.513778216475
Avg acceptance rate: 0.030000000000000002
Temperature: 7.012458091792619
Runtime: 2.5288949012756348
Step 98 / 201
Best objective: -13495.905291546736
Avg acceptance rate: 0.03
Temperature: 7.011879163027939
Runtime: 2.5581142902374268
Step 99 / 201
Best objective: -13433.009296294487
Avg acceptance rate: 0.03
Temperature: 6.790630280436245
Runtime: 2.5815269947052
Step 100 / 201
Best objective: -13433.009296294487
Avg acceptance rate: 0.025
Temperature: 6.790630280436245
Runtime: 2.6090216636657715
Step 101 / 201
Best objective: -13296.797003895032
Avg acceptance rate: 0.0275
Temperature: 6.790133561096954
Runtime: 2.6324119567871094
Step 102 / 201
Best objective: -13259.716202124662
Avg acceptance rate: 0.0375
Temperature: 6.74691883869959
Runtime: 2.6562438011169434
Step 103 / 201
Best objective: -13198.291139769877
Avg acceptance rate: 0.0375
Temperature: 6.7332697559967345
Runtime: 2.679335594177246
Step 104 / 201
Best objective: -13111.650956688998
Avg acceptance rate: 0.037500000000000006
Temperature: 0.02652569707623393
Runtime: 2.703517436981201
Step 105 / 201
Best objective: -13034.623013427841
Avg acceptance rate: 0.04
Temperature: 0.026525697074908518
Runtime: 2.7331385612487793
Step 106 / 201
Best objective: -13000.910450070041
Avg acceptance rate: 0.035
Temperature: 0.026525697074908518
Runtime: 2.757020950317383
Step 107 / 201
Best objective: -12880.926593114691
Avg acceptance rate: 0.024999999999999998
Temperature: 0.02652569706911685
Runtime: 2.786548137664795
Step 108 / 201
Best objective: -12880.926593114691
Avg acceptance rate: 0.017499999999999998
Temperature: 0.02652569706911685
Runtime: 2.8097586631774902
Step 109 / 201
Best objective: -12880.926593114691
Avg acceptance rate: 0.0125
Temperature: 0.02652569706911685
Runtime: 2.8374102115631104
Step 110 / 201
Best objective: -12843.162779196386
Avg acceptance rate: 0.015
Temperature: 0.0265256970636369
Runtime: 2.8608124256134033
Step 111 / 201
Best objective: -12843.162779196386
Avg acceptance rate: 0.0125
Temperature: 0.0265256970636369
Runtime: 2.8897745609283447
Step 112 / 201
Best objective: -12766.879021189416
Avg acceptance rate: 0.015
Temperature: 0.026525697062680906
Runtime: 2.9136595726013184
Step 113 / 201
Best objective: -12766.879021189416
Avg acceptance rate: 0.015
Temperature: 0.026525697062680906
Runtime: 2.9400289058685303
Step 114 / 201
Best objective: -12766.879021189416
Avg acceptance rate: 0.015
Temperature: 0.026525697062680906
Runtime: 2.9631311893463135
Step 115 / 201
Best objective: -12653.461401373283
Avg acceptance rate: 0.0175
Temperature: 0.02652569706235127
Runtime: 2.9873883724212646
Step 116 / 201
Best objective: -12588.202136906944
Avg acceptance rate: 0.0225
Temperature: 0.02648106784483841
Runtime: 3.0171334743499756
Step 117 / 201
Best objective: -12567.382668588445
Avg acceptance rate: 0.0175
Temperature: 0.02648106784483841
Runtime: 3.0401015281677246
Step 118 / 201
Best objective: -12468.54006278023
Avg acceptance rate: 0.022500000000000003
Temperature: 0.02648106784465821
Runtime: 3.0693862438201904
Step 119 / 201
Best objective: -12373.174347031058
Avg acceptance rate: 0.027500000000000004
Temperature: 0.026481067843904176
Runtime: 3.098984718322754
Step 120 / 201
Best objective: -12148.425479371574
Avg acceptance rate: 0.0225
Temperature: 0.026481067843878377
Runtime: 3.1296701431274414
Step 121 / 201
Best objective: -12148.425479371574
Avg acceptance rate: 0.0175
Temperature: 0.026481067843878377
Runtime: 3.1678500175476074
Step 122 / 201
Best objective: -12148.425479371574
Avg acceptance rate: 0.015
Temperature: 0.026481067843878377
Runtime: 3.1956076622009277
Step 123 / 201
Best objective: -12142.014525546452
Avg acceptance rate: 0.0125
Temperature: 0.026481067843878377
Runtime: 3.2196288108825684
Step 124 / 201
Best objective: -12093.939407240192
Avg acceptance rate: 0.015
Temperature: 0.02648106784095911
Runtime: 3.2475600242614746
Step 125 / 201
Best objective: -12001.815286721403
Avg acceptance rate: 0.0125
Temperature: 0.02648106784095911
Runtime: 3.271385431289673
Step 126 / 201
Best objective: -11863.456620853296
Avg acceptance rate: 0.02
Temperature: 0.0264810678406801
Runtime: 3.2970848083496094
Step 127 / 201
Best objective: -11863.456620853296
Avg acceptance rate: 0.02
Temperature: 0.0264810678406801
Runtime: 3.3202950954437256
Step 128 / 201
Best objective: -11791.154458891462
Avg acceptance rate: 0.024999999999999998
Temperature: 0.026481067839666736
Runtime: 3.3449208736419678
Step 129 / 201
Best objective: -11791.154458891462
Avg acceptance rate: 0.0175
Temperature: 0.026481067839666736
Runtime: 3.3679919242858887
Step 130 / 201
Best objective: -11663.177049183723
Avg acceptance rate: 0.02
Temperature: 0.0264810678388842
Runtime: 3.3914928436279297
Step 131 / 201
Best objective: -11637.429894456931
Avg acceptance rate: 0.015
Temperature: 0.0264810678388842
Runtime: 3.421708583831787
Step 132 / 201
Best objective: -11480.79490652886
Avg acceptance rate: 0.0225
Temperature: 0.02648106783878858
Runtime: 3.4451043605804443
Step 133 / 201
Best objective: -11480.79490652886
Avg acceptance rate: 0.015
Temperature: 0.02648106783878858
Runtime: 3.472376823425293
Step 134 / 201
Best objective: -11251.654930107297
Avg acceptance rate: 0.02
Temperature: 0.026481067838762876
Runtime: 3.49550724029541
Step 135 / 201
Best objective: -11187.00108019012
Avg acceptance rate: 0.022500000000000003
Temperature: 0.026481067837431704
Runtime: 3.524357795715332
Step 136 / 201
Best objective: -11165.663441749177
Avg acceptance rate: 0.022500000000000003
Temperature: 0.026481067837431704
Runtime: 3.552940845489502
Step 137 / 201
Best objective: -10968.302700036751
Avg acceptance rate: 0.0175
Temperature: 0.026481067837431704
Runtime: 3.5822389125823975
Step 138 / 201
Best objective: -10968.302700036751
Avg acceptance rate: 0.0175
Temperature: 0.026481067837431704
Runtime: 3.6109163761138916
Step 139 / 201
Best objective: -10945.04812532325
Avg acceptance rate: 0.017499999999999998
Temperature: 0.026481067821368366
Runtime: 3.6395277976989746
Step 140 / 201
Best objective: -10945.04812532325
Avg acceptance rate: 0.01
Temperature: 0.026481067821368366
Runtime: 3.6679599285125732
Step 141 / 201
Best objective: -10904.017673627499
Avg acceptance rate: 0.0125
Temperature: 0.026481067819568646
Runtime: 3.6966371536254883
Step 142 / 201
Best objective: -10893.368838097427
Avg acceptance rate: 0.0125
Temperature: 0.026481067819568646
Runtime: 3.7257165908813477
Step 143 / 201
Best objective: -10893.368838097427
Avg acceptance rate: 0.0125
Temperature: 0.026481067819568646
Runtime: 3.754828453063965
Step 144 / 201
Best objective: -10893.368838097427
Avg acceptance rate: 0.0075
Temperature: 0.026481067819568646
Runtime: 3.7838549613952637
Step 145 / 201
Best objective: -10834.992254506698
Avg acceptance rate: 0.0125
Temperature: 0.026481067818922167
Runtime: 3.8112361431121826
Step 146 / 201
Best objective: -10712.573754308982
Avg acceptance rate: 0.0125
Temperature: 0.02648106781884245
Runtime: 3.8346359729766846
Step 147 / 201
Best objective: -10671.511100640815
Avg acceptance rate: 0.015
Temperature: 0.026481067816557187
Runtime: 3.859172821044922
Step 148 / 201
Best objective: -10671.511100640815
Avg acceptance rate: 0.015
Temperature: 0.026481067816557187
Runtime: 3.8824586868286133
Step 149 / 201
Best objective: -10671.511100640815
Avg acceptance rate: 0.015
Temperature: 0.026481067816557187
Runtime: 3.9064736366271973
Step 150 / 201
Best objective: -10653.66022969253
Avg acceptance rate: 0.0125
Temperature: 0.026481067816557187
Runtime: 3.9350483417510986
Step 151 / 201
Best objective: -10653.66022969253
Avg acceptance rate: 0.0075
Temperature: 0.026481067816557187
Runtime: 3.959545135498047
Step 152 / 201
Best objective: -10619.930520266804
Avg acceptance rate: 0.005
Temperature: 0.026481067816557187
Runtime: 3.9886624813079834
Step 153 / 201
Best objective: -10505.182588008844
Avg acceptance rate: 0.0075
Temperature: 0.026481067816557187
Runtime: 4.017297267913818
Step 154 / 201
Best objective: -10431.559387262638
Avg acceptance rate: 0.015
Temperature: 0.026481067815379015
Runtime: 4.046763896942139
Step 155 / 201
Best objective: -10431.559387262638
Avg acceptance rate: 0.0125
Temperature: 0.026481067815379015
Runtime: 4.075354814529419
Step 156 / 201
Best objective: -10365.780172808645
Avg acceptance rate: 0.0175
Temperature: 0.02648106050419421
Runtime: 4.10962438583374
Step 157 / 201
Best objective: -10357.876774400127
Avg acceptance rate: 0.0175
Temperature: 0.02648106050419421
Runtime: 4.13887357711792
Step 158 / 201
Best objective: -10357.876774400127
Avg acceptance rate: 0.015
Temperature: 0.02648106050419421
Runtime: 4.16481351852417
Step 159 / 201
Best objective: -10300.020827886621
Avg acceptance rate: 0.01
Temperature: 0.02648106050419421
Runtime: 4.18716835975647
Step 160 / 201
Best objective: -10290.671958706407
Avg acceptance rate: 0.0125
Temperature: 0.02648106050419421
Runtime: 4.212315082550049
Step 161 / 201
Best objective: -10276.73864448552
Avg acceptance rate: 0.01
Temperature: 0.02648106050419421
Runtime: 4.235147714614868
Step 162 / 201
Best objective: -10276.73864448552
Avg acceptance rate: 0.0075
Temperature: 0.02648106050419421
Runtime: 4.258498907089233
Step 163 / 201
Best objective: -10259.38885243913
Avg acceptance rate: 0.0125
Temperature: 0.02648106045371409
Runtime: 4.2823326587677
Step 164 / 201
Best objective: -10222.215553919836
Avg acceptance rate: 0.0125
Temperature: 0.02648106045371409
Runtime: 4.305640459060669
Step 165 / 201
Best objective: -10216.957989583763
Avg acceptance rate: 0.0125
Temperature: 0.02648106045371409
Runtime: 4.334777355194092
Step 166 / 201
Best objective: -10212.249659378878
Avg acceptance rate: 0.0125
Temperature: 0.02648106045371409
Runtime: 4.3584303855896
Step 167 / 201
Best objective: -10173.648300147655
Avg acceptance rate: 0.017499999999999998
Temperature: 0.026481060451220506
Runtime: 4.3862104415893555
Step 168 / 201
Best objective: -10173.648300147655
Avg acceptance rate: 0.0125
Temperature: 0.026481060451220506
Runtime: 4.409209489822388
Step 169 / 201
Best objective: -10173.648300147655
Avg acceptance rate: 0.01
Temperature: 0.026481060451220506
Runtime: 4.438589096069336
Step 170 / 201
Best objective: -10129.89544121602
Avg acceptance rate: 0.0125
Temperature: 0.0264810604468602
Runtime: 4.461519956588745
Step 171 / 201
Best objective: -10129.89544121602
Avg acceptance rate: 0.01
Temperature: 0.0264810604468602
Runtime: 4.486203670501709
Step 172 / 201
Best objective: -10053.880308446382
Avg acceptance rate: 0.0075
Temperature: 0.0264810604468602
Runtime: 4.509140491485596
Step 173 / 201
Best objective: -10043.011692750102
Avg acceptance rate: 0.01
Temperature: 0.0264810604468602
Runtime: 4.532309055328369
Step 174 / 201
Best objective: -10043.011692750102
Avg acceptance rate: 0.01
Temperature: 0.0264810604468602
Runtime: 4.555586576461792
Step 175 / 201
Best objective: -10033.491291618733
Avg acceptance rate: 0.0075
Temperature: 0.0264810604468602
Runtime: 4.579267501831055
Step 176 / 201
Best objective: -10022.553810638456
Avg acceptance rate: 0.01
Temperature: 0.0264810604468602
Runtime: 4.603647470474243
Step 177 / 201
Best objective: -10022.553810638456
Avg acceptance rate: 0.0075
Temperature: 0.0264810604468602
Runtime: 4.626963376998901
Step 178 / 201
Best objective: -10022.553810638456
Avg acceptance rate: 0.005
Temperature: 0.0264810604468602
Runtime: 4.649611711502075
Step 179 / 201
Best objective: -9982.965638529495
Avg acceptance rate: 0.0075
Temperature: 0.0264810604468602
Runtime: 4.673156499862671
Step 180 / 201
Best objective: -9982.965638529495
Avg acceptance rate: 0.005
Temperature: 0.0264810604468602
Runtime: 4.696509838104248
Step 181 / 201
Best objective: -9944.911491411105
Avg acceptance rate: 0.005
Temperature: 0.0264810604468602
Runtime: 4.72037935256958
Step 182 / 201
Best objective: -9944.911491411105
Avg acceptance rate: 0.005
Temperature: 0.0264810604468602
Runtime: 4.741983652114868
Step 183 / 201
Best objective: -9868.117647126392
Avg acceptance rate: 0.0075
Temperature: 0.0264810604468602
Runtime: 4.763271808624268
Step 184 / 201
Best objective: -9846.94245390625
Avg acceptance rate: 0.0075
Temperature: 0.0264810604468602
Runtime: 4.791560173034668
Step 185 / 201
Best objective: -9846.94245390625
Avg acceptance rate: 0.0075
Temperature: 0.0264810604468602
Runtime: 4.813086748123169
Step 186 / 201
Best objective: -9846.94245390625
Avg acceptance rate: 0.005
Temperature: 0.0264810604468602
Runtime: 4.836445569992065
Step 187 / 201
Best objective: -9789.171729250254
Avg acceptance rate: 0.0075
Temperature: 0.0264810604468602
Runtime: 4.858141660690308
Step 188 / 201
Best objective: -9789.171729250254
Avg acceptance rate: 0.005
Temperature: 0.0264810604468602
Runtime: 4.879065036773682
Step 189 / 201
Best objective: -9789.171729250254
Avg acceptance rate: 0.0025
Temperature: 0.0264810604468602
Runtime: 4.906566381454468
Step 190 / 201
Best objective: -9698.414374510088
Avg acceptance rate: 0.01
Temperature: 0.02648106044667778
Runtime: 4.929367303848267
Step 191 / 201
Best objective: -9685.543187228668
Avg acceptance rate: 0.0125
Temperature: 0.02648106044667778
Runtime: 4.95405387878418
Step 192 / 201
Best objective: -9685.543187228668
Avg acceptance rate: 0.01
Temperature: 0.02648106044667778
Runtime: 4.97423243522644
Step 193 / 201
Best objective: -9685.543187228668
Avg acceptance rate: 0.01
Temperature: 0.02648106044667778
Runtime: 4.99622106552124
Step 194 / 201
Best objective: -9685.543187228668
Avg acceptance rate: 0.01
Temperature: 0.02648106044667778
Runtime: 5.020690679550171
Step 195 / 201
Best objective: -9492.663492374013
Avg acceptance rate: 0.005
Temperature: 0.02648106044667778
Runtime: 5.044498920440674
Step 196 / 201
Best objective: -9492.663492374013
Avg acceptance rate: 0.0025
Temperature: 0.02648106044667778
Runtime: 5.074292898178101
Step 197 / 201
Best objective: -9492.663492374013
Avg acceptance rate: 0.0025
Temperature: 0.02648106044667778
Runtime: 5.097203493118286
Step 198 / 201
Best objective: -9272.079797769167
Avg acceptance rate: 0.01
Temperature: 0.026481060446666815
Runtime: 5.126255750656128
Step 199 / 201
Best objective: -9272.079797769167
Avg acceptance rate: 0.01
Temperature: 0.026481060446666815
Runtime: 5.149007320404053
Step 200 / 201
Best objective: -9237.851974463307
Avg acceptance rate: 0.01
Temperature: 0.026481060446666815
Runtime: 5.17611837387085
Step 201 / 201
Best objective: -9237.851974463307
Avg acceptance rate: 0.01
Temperature: 0.026481060446666815
Runtime: 5.199470043182373
Error during worker cleanup: Queue <multiprocessing.queues.Queue object at 0x7f7d129a7450> is closed
Iteration 10 of 10
n_chains = 4
len(self.send_queues) = 4
len(self.processes) = 4
Chain 0: send_queue=<multiprocessing.queues.Queue object at 0x7f7d13b3ffd0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f7d119e0f10>, process pid=2876976, alive=True
Chain 1: send_queue=<multiprocessing.queues.Queue object at 0x7f7d11cb61d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f7d116dead0>, process pid=2876977, alive=True
Chain 2: send_queue=<multiprocessing.queues.Queue object at 0x7f7d116e8ad0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f7d116df250>, process pid=2876978, alive=True
Chain 3: send_queue=<multiprocessing.queues.Queue object at 0x7f7d116eb390>, receive_queue=<multiprocessing.queues.Queue object at 0x7f7d116dcfd0>, process pid=2876979, alive=True
Step 1 / 201
Best objective: -51491.90414043718
Avg acceptance rate: 0.7875
Temperature: 957.4620613236192
Runtime: 0.0258944034576416
Step 2 / 201
Best objective: -50070.468785518286
Avg acceptance rate: 0.845
Temperature: 644.1529404719793
Runtime: 0.04858732223510742
Step 3 / 201
Best objective: -48407.86310276094
Avg acceptance rate: 0.8175
Temperature: 547.024361022443
Runtime: 0.0709378719329834
Step 4 / 201
Best objective: -46794.23417286623
Avg acceptance rate: 0.7925
Temperature: 500.40522835294536
Runtime: 0.0962674617767334
Step 5 / 201
Best objective: -45271.706370411455
Avg acceptance rate: 0.785
Temperature: 479.3891028756885
Runtime: 0.11877250671386719
Step 6 / 201
Best objective: -43763.76230264536
Avg acceptance rate: 0.7675000000000001
Temperature: 449.3635871978523
Runtime: 0.14162349700927734
Step 7 / 201
Best objective: -43230.259272148796
Avg acceptance rate: 0.735
Temperature: 342.9441210092238
Runtime: 0.1685037612915039
Step 8 / 201
Best objective: -42588.96158007618
Avg acceptance rate: 0.72
Temperature: 287.01808541624683
Runtime: 0.19129490852355957
Step 9 / 201
Best objective: -41174.55394415387
Avg acceptance rate: 0.7
Temperature: 277.37632368759375
Runtime: 0.21452760696411133
Step 10 / 201
Best objective: -40679.2412073668
Avg acceptance rate: 0.66
Temperature: 240.09510562901437
Runtime: 0.24099016189575195
Step 11 / 201
Best objective: -39602.030114590074
Avg acceptance rate: 0.625
Temperature: 196.56575042715593
Runtime: 0.2661714553833008
Step 12 / 201
Best objective: -39071.204057412644
Avg acceptance rate: 0.5625
Temperature: 188.84681692769644
Runtime: 0.29390788078308105
Step 13 / 201
Best objective: -37743.21572055372
Avg acceptance rate: 0.52
Temperature: 181.07850770805973
Runtime: 0.3176884651184082
Step 14 / 201
Best objective: -37132.23034667417
Avg acceptance rate: 0.4825
Temperature: 162.40496585516962
Runtime: 0.34509849548339844
Step 15 / 201
Best objective: -36460.773227608544
Avg acceptance rate: 0.45
Temperature: 149.4517068741008
Runtime: 0.3730766773223877
Step 16 / 201
Best objective: -35744.002157663424
Avg acceptance rate: 0.44
Temperature: 140.35347578674015
Runtime: 0.40044379234313965
Step 17 / 201
Best objective: -34977.74248879814
Avg acceptance rate: 0.43999999999999995
Temperature: 136.8222687447683
Runtime: 0.4301571846008301
Step 18 / 201
Best objective: -33875.59316159862
Avg acceptance rate: 0.4225
Temperature: 135.18707666368212
Runtime: 0.45856785774230957
Step 19 / 201
Best objective: -32610.728098599408
Avg acceptance rate: 0.4225
Temperature: 134.4969742807458
Runtime: 0.4847407341003418
Step 20 / 201
Best objective: -31850.344097946094
Avg acceptance rate: 0.42
Temperature: 126.15108339371243
Runtime: 0.5091824531555176
Step 21 / 201
Best objective: -31448.44511129326
Avg acceptance rate: 0.4025
Temperature: 109.76999412237748
Runtime: 0.5379757881164551
Step 22 / 201
Best objective: -30610.515701038545
Avg acceptance rate: 0.385
Temperature: 106.75646056288123
Runtime: 0.5616714954376221
Step 23 / 201
Best objective: -30196.785306233563
Avg acceptance rate: 0.365
Temperature: 100.05731318007739
Runtime: 0.5887174606323242
Step 24 / 201
Best objective: -30012.27969931878
Avg acceptance rate: 0.34750000000000003
Temperature: 94.42285768854448
Runtime: 0.6160032749176025
Step 25 / 201
Best objective: -29330.690693505865
Avg acceptance rate: 0.32000000000000006
Temperature: 89.5296318759549
Runtime: 0.6450023651123047
Step 26 / 201
Best objective: -28921.782430644926
Avg acceptance rate: 0.29000000000000004
Temperature: 84.34199605301535
Runtime: 0.6679251194000244
Step 27 / 201
Best objective: -28678.86047994334
Avg acceptance rate: 0.27
Temperature: 75.46200126083421
Runtime: 0.6976261138916016
Step 28 / 201
Best objective: -28327.401782283545
Avg acceptance rate: 0.2675
Temperature: 72.85715679989544
Runtime: 0.7238235473632812
Step 29 / 201
Best objective: -27792.774679889946
Avg acceptance rate: 0.2425
Temperature: 71.66701352870079
Runtime: 0.7477166652679443
Step 30 / 201
Best objective: -27236.35443221731
Avg acceptance rate: 0.2575
Temperature: 70.66555134685414
Runtime: 0.776386022567749
Step 31 / 201
Best objective: -27001.785871244716
Avg acceptance rate: 0.265
Temperature: 69.88393875087242
Runtime: 0.7999906539916992
Step 32 / 201
Best objective: -26715.946593163124
Avg acceptance rate: 0.2625
Temperature: 61.63245496880357
Runtime: 0.8291702270507812
Step 33 / 201
Best objective: -25985.912707307652
Avg acceptance rate: 0.255
Temperature: 61.16045021729254
Runtime: 0.8568079471588135
Step 34 / 201
Best objective: -25471.44273830526
Avg acceptance rate: 0.265
Temperature: 60.45023374853771
Runtime: 0.8849136829376221
Step 35 / 201
Best objective: -25082.987904005175
Avg acceptance rate: 0.2375
Temperature: 58.8722008929408
Runtime: 0.9101982116699219
Step 36 / 201
Best objective: -24722.21003316722
Avg acceptance rate: 0.2275
Temperature: 57.844943979981025
Runtime: 0.9349775314331055
Step 37 / 201
Best objective: -24522.78956064942
Avg acceptance rate: 0.21
Temperature: 51.445809287308904
Runtime: 0.963639497756958
Step 38 / 201
Best objective: -24091.26961766426
Avg acceptance rate: 0.1925
Temperature: 50.6921241593552
Runtime: 0.990067720413208
Step 39 / 201
Best objective: -23762.949858376836
Avg acceptance rate: 0.1775
Temperature: 49.35790512774969
Runtime: 1.01617431640625
Step 40 / 201
Best objective: -23536.83946122828
Avg acceptance rate: 0.175
Temperature: 48.5359415662745
Runtime: 1.0449745655059814
Step 41 / 201
Best objective: -23399.68417138132
Avg acceptance rate: 0.155
Temperature: 42.200574418339585
Runtime: 1.0745878219604492
Step 42 / 201
Best objective: -22742.273720270503
Avg acceptance rate: 0.1575
Temperature: 42.06348195516074
Runtime: 1.1007087230682373
Step 43 / 201
Best objective: -22628.271170524007
Avg acceptance rate: 0.1475
Temperature: 36.790321262321804
Runtime: 1.1248064041137695
Step 44 / 201
Best objective: -22066.644275520663
Avg acceptance rate: 0.1375
Temperature: 36.64056029321167
Runtime: 1.1528069972991943
Step 45 / 201
Best objective: -21877.361647868718
Avg acceptance rate: 0.1275
Temperature: 36.20868314439187
Runtime: 1.18223237991333
Step 46 / 201
Best objective: -21564.972299431076
Avg acceptance rate: 0.1225
Temperature: 35.9975246670257
Runtime: 1.2054247856140137
Step 47 / 201
Best objective: -21356.37780217077
Avg acceptance rate: 0.11499999999999999
Temperature: 35.30021042622583
Runtime: 1.232372522354126
Step 48 / 201
Best objective: -20750.639141658172
Avg acceptance rate: 0.1325
Temperature: 35.26140047474346
Runtime: 1.2568867206573486
Step 49 / 201
Best objective: -20633.845877165444
Avg acceptance rate: 0.1175
Temperature: 33.15003436987419
Runtime: 1.2814161777496338
Step 50 / 201
Best objective: -20221.989037487678
Avg acceptance rate: 0.12
Temperature: 33.07171819237669
Runtime: 1.311997652053833
Step 51 / 201
Best objective: -20061.13303242567
Avg acceptance rate: 0.1175
Temperature: 31.862875241512004
Runtime: 1.3369402885437012
Step 52 / 201
Best objective: -19788.861000480007
Avg acceptance rate: 0.12
Temperature: 31.748937613677267
Runtime: 1.361067295074463
Step 53 / 201
Best objective: -19454.976880297036
Avg acceptance rate: 0.1
Temperature: 31.678632260797638
Runtime: 1.387263298034668
Step 54 / 201
Best objective: -19263.31938690509
Avg acceptance rate: 0.1
Temperature: 31.613071046734593
Runtime: 1.414935827255249
Step 55 / 201
Best objective: -19034.36072867622
Avg acceptance rate: 0.0875
Temperature: 31.389470426902967
Runtime: 1.4399747848510742
Step 56 / 201
Best objective: -18838.287519519356
Avg acceptance rate: 0.08750000000000001
Temperature: 30.302934416752947
Runtime: 1.4671380519866943
Step 57 / 201
Best objective: -18756.97477297751
Avg acceptance rate: 0.0725
Temperature: 27.930478171467076
Runtime: 1.4943516254425049
Step 58 / 201
Best objective: -18643.754749010455
Avg acceptance rate: 0.075
Temperature: 27.157129662615514
Runtime: 1.5224359035491943
Step 59 / 201
Best objective: -18420.739628592222
Avg acceptance rate: 0.09
Temperature: 27.005828530006585
Runtime: 1.5461735725402832
Step 60 / 201
Best objective: -18168.195391513997
Avg acceptance rate: 0.095
Temperature: 26.789119846393344
Runtime: 1.576246738433838
Step 61 / 201
Best objective: -18009.23981893823
Avg acceptance rate: 0.08750000000000001
Temperature: 25.59595559459443
Runtime: 1.605393886566162
Step 62 / 201
Best objective: -17874.446806510932
Avg acceptance rate: 0.0925
Temperature: 24.97498996767861
Runtime: 1.6292214393615723
Step 63 / 201
Best objective: -17677.68753447927
Avg acceptance rate: 0.08750000000000001
Temperature: 24.728829970256545
Runtime: 1.658578634262085
Step 64 / 201
Best objective: -17603.8844344404
Avg acceptance rate: 0.0775
Temperature: 18.64524323011959
Runtime: 1.6842010021209717
Step 65 / 201
Best objective: -17423.988646285325
Avg acceptance rate: 0.07750000000000001
Temperature: 18.562538245562408
Runtime: 1.7082221508026123
Step 66 / 201
Best objective: -17315.696285334256
Avg acceptance rate: 0.08
Temperature: 18.12809836204983
Runtime: 1.7354888916015625
Step 67 / 201
Best objective: -17057.12272703251
Avg acceptance rate: 0.0775
Temperature: 18.07685860649224
Runtime: 1.7624914646148682
Step 68 / 201
Best objective: -16871.959965263108
Avg acceptance rate: 0.07
Temperature: 18.047713472322286
Runtime: 1.7856619358062744
Step 69 / 201
Best objective: -16777.471498298324
Avg acceptance rate: 0.065
Temperature: 17.551479126252616
Runtime: 1.8134636878967285
Step 70 / 201
Best objective: -16766.998188923004
Avg acceptance rate: 0.052500000000000005
Temperature: 15.901292434872317
Runtime: 1.841423749923706
Step 71 / 201
Best objective: -16528.475491775167
Avg acceptance rate: 0.0475
Temperature: 15.897024694074215
Runtime: 1.8661394119262695
Step 72 / 201
Best objective: -16472.894966542033
Avg acceptance rate: 0.04
Temperature: 15.298331025698127
Runtime: 1.8899245262145996
Step 73 / 201
Best objective: -16360.344575227671
Avg acceptance rate: 0.0375
Temperature: 15.279202682658642
Runtime: 1.919196367263794
Step 74 / 201
Best objective: -16164.605515391402
Avg acceptance rate: 0.035
Temperature: 15.26302226547491
Runtime: 1.947951078414917
Step 75 / 201
Best objective: -16004.357785037728
Avg acceptance rate: 0.0475
Temperature: 15.226340368559965
Runtime: 1.971968412399292
Step 76 / 201
Best objective: -15969.718057040405
Avg acceptance rate: 0.055
Temperature: 14.225507462360868
Runtime: 1.9983456134796143
Step 77 / 201
Best objective: -15916.970523905988
Avg acceptance rate: 0.065
Temperature: 13.966225305614767
Runtime: 2.0232489109039307
Step 78 / 201
Best objective: -15857.803152872153
Avg acceptance rate: 0.0775
Temperature: 13.839041098844234
Runtime: 2.0466699600219727
Step 79 / 201
Best objective: -15687.908152049979
Avg acceptance rate: 0.0875
Temperature: 13.798250512508277
Runtime: 2.069965124130249
Step 80 / 201
Best objective: -15614.709656905516
Avg acceptance rate: 0.07
Temperature: 13.798250512508277
Runtime: 2.0953798294067383
Step 81 / 201
Best objective: -15429.60942135441
Avg acceptance rate: 0.0675
Temperature: 13.791358499405415
Runtime: 2.12485408782959
Step 82 / 201
Best objective: -15245.12874527884
