[[3.74393517e+01 5.41209070e+02]
Avg acceptance rate: 0.006875
Temperature: 3.962623194859577
Runtime: 7.844015121459961
Step 142 / 201
Best objective: -8886.97482287146
Avg acceptance rate: 0.01
Temperature: 3.9574171401340266
Runtime: 7.902986526489258
Step 143 / 201
Best objective: -8886.97482287146
Avg acceptance rate: 0.008125
Temperature: 3.9574171401340266
Runtime: 7.95483922958374
Step 144 / 201
Best objective: -8844.039180181775
Avg acceptance rate: 0.006875
Temperature: 3.9574171401340266
Runtime: 8.007186651229858
Step 145 / 201
Best objective: -8789.280412804013
Avg acceptance rate: 0.008125
Temperature: 3.95683913203141
Runtime: 8.060090780258179
Step 146 / 201
Best objective: -8789.280412804013
Avg acceptance rate: 0.00625
Temperature: 3.95683913203141
Runtime: 8.112128973007202
Step 147 / 201
Best objective: -8763.616857046214
Avg acceptance rate: 0.0037500000000000003
Temperature: 3.95570989593808
Runtime: 8.16840386390686
Step 148 / 201
Best objective: -8763.616857046214
Avg acceptance rate: 0.0037500000000000003
Temperature: 3.95570989593808
Runtime: 8.221435546875
Step 149 / 201
Best objective: -8763.616857046214
Avg acceptance rate: 0.003125
Temperature: 3.95570989593808
Runtime: 8.273317575454712
Step 150 / 201
Best objective: -8749.507061518634
Avg acceptance rate: 0.0025
Temperature: 3.9487458072606576
Runtime: 8.33079481124878
Step 151 / 201
Best objective: -8570.937002812376
Avg acceptance rate: 0.0043749999999999995
Temperature: 3.9487417596475893
Runtime: 8.388012886047363
Step 152 / 201
Best objective: -8570.937002812376
Avg acceptance rate: 0.003125
Temperature: 3.9487417596475893
Runtime: 8.445060729980469
Step 153 / 201
Best objective: -8551.209643098424
Avg acceptance rate: 0.004375
Temperature: 3.943077869372247
Runtime: 8.499746322631836
Step 154 / 201
Best objective: -8522.7934616817
Avg acceptance rate: 0.005
Temperature: 3.943077869372247
Runtime: 8.551802158355713
Step 155 / 201
Best objective: -8445.524029471397
Avg acceptance rate: 0.005625
Temperature: 3.9429679314735844
Runtime: 8.603609323501587
Step 156 / 201
Best objective: -8445.524029471397
Avg acceptance rate: 0.0043749999999999995
Temperature: 3.9429679314735844
Runtime: 8.655462980270386
Step 157 / 201
Best objective: -8401.412138745945
Avg acceptance rate: 0.005625
Temperature: 3.94183145120929
Runtime: 8.70747995376587
Step 158 / 201
Best objective: -8390.918451340323
Avg acceptance rate: 0.00625
Temperature: 3.9223814659454637
Runtime: 8.759000778198242
Step 159 / 201
Best objective: -8387.738774857706
Avg acceptance rate: 0.00625
Temperature: 3.9223814659454637
Runtime: 8.81111192703247
Step 160 / 201
Best objective: -8385.85415724297
Avg acceptance rate: 0.005625000000000001
Temperature: 3.4129299154070694
Runtime: 8.86333179473877
Step 161 / 201
Best objective: -8385.85415724297
Avg acceptance rate: 0.005
Temperature: 3.4129299154070694
Runtime: 8.915562629699707
Step 162 / 201
Best objective: -8253.380056926975
Avg acceptance rate: 0.005625
Temperature: 3.412920513625549
Runtime: 8.966626167297363
Step 163 / 201
Best objective: -8253.380056926975
Avg acceptance rate: 0.0037500000000000003
Temperature: 3.412920513625549
Runtime: 9.018599510192871
Step 164 / 201
Best objective: -8253.380056926975
Avg acceptance rate: 0.003125
Temperature: 3.412920513625549
Runtime: 9.071309328079224
Step 165 / 201
Best objective: -8239.37416474379
Avg acceptance rate: 0.0025
Temperature: 3.412920513625549
Runtime: 9.122727632522583
Step 166 / 201
Best objective: -8205.275344870492
Avg acceptance rate: 0.004375
Temperature: 3.412592792658557
Runtime: 9.17457389831543
Step 167 / 201
Best objective: -8205.275344870492
Avg acceptance rate: 0.003125
Temperature: 3.412592792658557
Runtime: 9.226861238479614
Step 168 / 201
Best objective: -8205.275344870492
Avg acceptance rate: 0.003125
Temperature: 3.412592792658557
Runtime: 9.2793550491333
Step 169 / 201
Best objective: -8205.275344870492
Avg acceptance rate: 0.003125
Temperature: 3.412592792658557
Runtime: 9.331531286239624
Step 170 / 201
Best objective: -8205.275344870492
Avg acceptance rate: 0.0025
Temperature: 3.412592792658557
Runtime: 9.384071111679077
Step 171 / 201
Best objective: -8192.519637286905
Avg acceptance rate: 0.00125
Temperature: 3.412592792658557
Runtime: 9.441246032714844
Step 172 / 201
Best objective: -8192.519637286905
Avg acceptance rate: 0.00125
Temperature: 3.412592792658557
Runtime: 9.497553586959839
Step 173 / 201
Best objective: -8167.193797501406
Avg acceptance rate: 0.0025
Temperature: 3.4123060910296354
Runtime: 9.553791046142578
Step 174 / 201
Best objective: -8167.193797501406
Avg acceptance rate: 0.0025
Temperature: 3.4123060910296354
Runtime: 9.609758377075195
Step 175 / 201
Best objective: -8167.193797501406
Avg acceptance rate: 0.003125
Temperature: 3.4123060910296354
Runtime: 9.666600942611694
Step 176 / 201
Best objective: -8167.193797501406
Avg acceptance rate: 0.003125
Temperature: 3.4123060910296354
Runtime: 9.723547458648682
Step 177 / 201
Best objective: -8145.199978595776
Avg acceptance rate: 0.004375
Temperature: 3.4118711973541633
Runtime: 9.780965328216553
Step 178 / 201
Best objective: -8145.199978595776
Avg acceptance rate: 0.003125
Temperature: 3.4118711973541633
Runtime: 9.838140726089478
Step 179 / 201
Best objective: -8145.199978595776
Avg acceptance rate: 0.003125
Temperature: 3.4118711973541633
Runtime: 9.892261028289795
Step 180 / 201
Best objective: -8145.199978595776
Avg acceptance rate: 0.0025
Temperature: 3.4118711973541633
Runtime: 9.94414234161377
Step 181 / 201
Best objective: -8145.199978595776
Avg acceptance rate: 0.001875
Temperature: 3.4118711973541633
Runtime: 9.994986295700073
Step 182 / 201
Best objective: -8145.199978595776
Avg acceptance rate: 0.000625
Temperature: 3.4118711973541633
Runtime: 10.048167705535889
Step 183 / 201
Best objective: -8142.787200995019
Avg acceptance rate: 0.00125
Temperature: 3.4118711973541633
Runtime: 10.100780248641968
Step 184 / 201
Best objective: -8123.993187708951
Avg acceptance rate: 0.001875
Temperature: 3.4118711973541633
Runtime: 10.15307879447937
Step 185 / 201
Best objective: -8123.993187708951
Avg acceptance rate: 0.001875
Temperature: 3.4118711973541633
Runtime: 10.204878807067871
Step 186 / 201
Best objective: -8106.110716192583
Avg acceptance rate: 0.003125
Temperature: 3.410615624526617
Runtime: 10.26137924194336
Step 187 / 201
Best objective: -8106.110716192583
Avg acceptance rate: 0.003125
Temperature: 3.410615624526617
Runtime: 10.319999933242798
Step 188 / 201
Best objective: -8106.110716192583
Avg acceptance rate: 0.0025
Temperature: 3.410615624526617
Runtime: 10.376511096954346
Step 189 / 201
Best objective: -8106.110716192583
Avg acceptance rate: 0.001875
Temperature: 3.410615624526617
Runtime: 10.431987762451172
Step 190 / 201
Best objective: -8106.110716192583
Avg acceptance rate: 0.001875
Temperature: 3.410615624526617
Runtime: 10.482993841171265
Step 191 / 201
Best objective: -8106.110716192583
Avg acceptance rate: 0.000625
Temperature: 3.410615624526617
Runtime: 10.534911632537842
Step 192 / 201
Best objective: -8088.695984352695
Avg acceptance rate: 0.00125
Temperature: 3.4098533351610993
Runtime: 10.586303234100342
Step 193 / 201
Best objective: -8088.695984352695
Avg acceptance rate: 0.00125
Temperature: 3.4098533351610993
Runtime: 10.638576030731201
Step 194 / 201
Best objective: -8076.25671532591
Avg acceptance rate: 0.001875
Temperature: 3.4098533351610993
Runtime: 10.69086241722107
Step 195 / 201
Best objective: -8076.25671532591
Avg acceptance rate: 0.001875
Temperature: 3.4098533351610993
Runtime: 10.742919206619263
Step 196 / 201
Best objective: -8065.93121319905
Avg acceptance rate: 0.003125
Temperature: 3.40902322012486
Runtime: 10.795154571533203
Step 197 / 201
Best objective: -8021.056684085805
Avg acceptance rate: 0.0025
Temperature: 3.40902322012486
Runtime: 10.845506191253662
Step 198 / 201
Best objective: -8021.056684085805
Avg acceptance rate: 0.0025
Temperature: 3.40902322012486
Runtime: 10.902113914489746
Step 199 / 201
Best objective: -8021.056684085805
Avg acceptance rate: 0.0025
Temperature: 3.40902322012486
Runtime: 10.957334041595459
Step 200 / 201
Best objective: -8021.056684085805
Avg acceptance rate: 0.0025
Temperature: 3.40902322012486
Runtime: 11.013767719268799
Step 201 / 201
Best objective: -8021.056684085805
Avg acceptance rate: 0.00125
Temperature: 3.40902322012486
Runtime: 11.066842794418335
Error during worker cleanup: Queue <multiprocessing.queues.Queue object at 0x7f2199daffd0> is closed
Iteration 9 of 10
n_chains = 16
len(self.send_queues) = 16
len(self.processes) = 16
Chain 0: send_queue=<multiprocessing.queues.Queue object at 0x7f21a1b287d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be6890>, process pid=2882030, alive=True
Chain 1: send_queue=<multiprocessing.queues.Queue object at 0x7f219a36bdd0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be4190>, process pid=2882031, alive=True
Chain 2: send_queue=<multiprocessing.queues.Queue object at 0x7f219a1ba850>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be5550>, process pid=2882032, alive=True
Chain 3: send_queue=<multiprocessing.queues.Queue object at 0x7f2199ebacd0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199be4cd0>, process pid=2882033, alive=True
Chain 4: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bccb50>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf0050>, process pid=2882034, alive=True
Chain 5: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bcc850>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf0850>, process pid=2882035, alive=True
Chain 6: send_queue=<multiprocessing.queues.Queue object at 0x7f2199ee4fd0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf2790>, process pid=2882036, alive=True
Chain 7: send_queue=<multiprocessing.queues.Queue object at 0x7f2199c2cb90>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf2310>, process pid=2882037, alive=True
Chain 8: send_queue=<multiprocessing.queues.Queue object at 0x7f2199c2c9d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf2e10>, process pid=2882038, alive=True
Chain 9: send_queue=<multiprocessing.queues.Queue object at 0x7f2199bcd8d0>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf1e90>, process pid=2882039, alive=True
Chain 10: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be4050>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf1b10>, process pid=2882040, alive=True
Chain 11: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be4090>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf0590>, process pid=2882041, alive=True
Chain 12: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be5510>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199bf0190>, process pid=2882042, alive=True
Chain 13: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be5610>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199c550d0>, process pid=2882043, alive=True
Chain 14: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be5410>, receive_queue=<multiprocessing.queues.Queue object at 0x7f2199c54cd0>, process pid=2882044, alive=True
Chain 15: send_queue=<multiprocessing.queues.Queue object at 0x7f2199be6990>, receive_queue=<multiprocessing.queues.Queue object at 0x7f219b87cd50>, process pid=2882045, alive=True
Step 1 / 201
Best objective: -49889.48002603885
Avg acceptance rate: 0.734375
Temperature: 1152.764291053532
Runtime: 0.043503761291503906
Step 2 / 201
Best objective: -48260.72821955698
Avg acceptance rate: 0.828125
Temperature: 611.261909907291
Runtime: 0.09849762916564941
Step 3 / 201
Best objective: -45840.42732072889
Avg acceptance rate: 0.8175
Temperature: 576.8348948983553
Runtime: 0.15339350700378418
Step 4 / 201
Best objective: -44014.79663356593
Avg acceptance rate: 0.81
Temperature: 507.72734653923214
Runtime: 0.20781373977661133
Step 5 / 201
Best objective: -41921.371089441105
Avg acceptance rate: 0.79
Temperature: 466.5492363709832
Runtime: 0.2627899646759033
Step 6 / 201
Best objective: -39683.53355557476
Avg acceptance rate: 0.78375
Temperature: 452.73637497945157
Runtime: 0.3141465187072754
Step 7 / 201
Best objective: -38963.68266513279
Avg acceptance rate: 0.7381249999999999
Temperature: 427.3762020340946
Runtime: 0.3657822608947754
Step 8 / 201
Best objective: -37966.768187399924
Avg acceptance rate: 0.7137499999999999
Temperature: 404.17974977531577
Runtime: 0.4221794605255127
Step 9 / 201
Best objective: -37425.626962096576
Avg acceptance rate: 0.6900000000000001
Temperature: 366.338860220544
Runtime: 0.47760915756225586
Step 10 / 201
Best objective: -36569.05029109059
Avg acceptance rate: 0.6725000000000001
Temperature: 346.1102990170899
Runtime: 0.5340476036071777
Step 11 / 201
Best objective: -36245.107962039845
Avg acceptance rate: 0.6475
Temperature: 316.56589078476475
Runtime: 0.59063720703125
Step 12 / 201
Best objective: -35260.31675300947
Avg acceptance rate: 0.620625
Temperature: 292.54664753507865
Runtime: 0.6415257453918457
Step 13 / 201
Best objective: -34661.82549872702
Avg acceptance rate: 0.583125
Temperature: 253.88113500786824
Runtime: 0.6932659149169922
Step 14 / 201
Best objective: -33468.74366785285
Avg acceptance rate: 0.546875
Temperature: 244.07652302193765
Runtime: 0.7459073066711426
Step 15 / 201
Best objective: -32752.28699784116
Avg acceptance rate: 0.518125
Temperature: 227.20186529652537
Runtime: 0.8000895977020264
Step 16 / 201
Best objective: -31490.410974266808
Avg acceptance rate: 0.495
Temperature: 215.85536882576795
Runtime: 0.8554294109344482
Step 17 / 201
Best objective: -30523.666550844042
Avg acceptance rate: 0.483125
Temperature: 205.17545213229033
Runtime: 0.9123506546020508
Step 18 / 201
Best objective: -29799.688194837225
Avg acceptance rate: 0.47375
Temperature: 192.07958829566698
Runtime: 0.96824049949646
Step 19 / 201
Best objective: -29426.47471997644
Avg acceptance rate: 0.45249999999999996
Temperature: 179.48046799721675
Runtime: 1.024852991104126
Step 20 / 201
Best objective: -28882.09322609628
Avg acceptance rate: 0.41937499999999994
Temperature: 165.6429512928688
Runtime: 1.0808210372924805
Step 21 / 201
Best objective: -28255.171164903353
Avg acceptance rate: 0.39375000000000004
Temperature: 157.65800747040143
Runtime: 1.1368415355682373
Step 22 / 201
Best objective: -27658.531260658987
Avg acceptance rate: 0.356875
Temperature: 153.16244026632074
Runtime: 1.1938927173614502
Step 23 / 201
Best objective: -26925.293171640624
Avg acceptance rate: 0.345
Temperature: 145.00497758045483
Runtime: 1.2507331371307373
Step 24 / 201
Best objective: -26440.82703807901
Avg acceptance rate: 0.33562499999999995
Temperature: 136.94274916470837
Runtime: 1.307783603668213
Step 25 / 201
Best objective: -25758.29775424127
Avg acceptance rate: 0.3275
Temperature: 132.84794294517636
Runtime: 1.3636751174926758
Step 26 / 201
Best objective: -25296.385162377825
Avg acceptance rate: 0.31125
Temperature: 115.5568011258711
Runtime: 1.4222254753112793
Step 27 / 201
Best objective: -24923.94928012039
Avg acceptance rate: 0.296875
Temperature: 108.66782099874604
Runtime: 1.478069543838501
Step 28 / 201
Best objective: -24425.217732355497
Avg acceptance rate: 0.271875
Temperature: 107.10483638198433
Runtime: 1.5358357429504395
Step 29 / 201
Best objective: -24002.10436328286
Avg acceptance rate: 0.255625
Temperature: 98.6443394985602
Runtime: 1.5929958820343018
Step 30 / 201
Best objective: -23276.236021738427
Avg acceptance rate: 0.241875
Temperature: 96.58536707812347
Runtime: 1.6549263000488281
Step 31 / 201
Best objective: -22620.34548018891
Avg acceptance rate: 0.22625
Temperature: 92.55197342446793
Runtime: 1.715517282485962
Step 32 / 201
Best objective: -21763.43566318292
Avg acceptance rate: 0.221875
Temperature: 91.45423472805656
Runtime: 1.776845932006836
Step 33 / 201
Best objective: -21466.83536383151
Avg acceptance rate: 0.20750000000000002
Temperature: 76.0523758174829
Runtime: 1.8375837802886963
Step 34 / 201
Best objective: -21087.32420332673
Avg acceptance rate: 0.18875
Temperature: 73.8371531168579
Runtime: 1.898547649383545
Step 35 / 201
Best objective: -20496.640107816344
Avg acceptance rate: 0.179375
Temperature: 73.00666595098272
Runtime: 1.9608078002929688
Step 36 / 201
Best objective: -20263.992194346138
Avg acceptance rate: 0.17062500000000003
Temperature: 72.02981620481256
Runtime: 2.0223121643066406
Step 37 / 201
Best objective: -20005.887373522048
Avg acceptance rate: 0.15125
Temperature: 69.22618461693777
Runtime: 2.083848714828491
Step 38 / 201
Best objective: -19632.955783169004
Avg acceptance rate: 0.145625
Temperature: 68.49541731649656
Runtime: 2.1448233127593994
Step 39 / 201
Best objective: -19253.779971502132
Avg acceptance rate: 0.143125
Temperature: 67.07891405981728
Runtime: 2.206087112426758
Step 40 / 201
Best objective: -18977.67996610835
Avg acceptance rate: 0.13437500000000002
Temperature: 65.59682965073151
Runtime: 2.267376661300659
Step 41 / 201
Best objective: -18778.830689526952
Avg acceptance rate: 0.12875
Temperature: 64.86928104206504
Runtime: 2.3294436931610107
Step 42 / 201
Best objective: -18650.725558406433
Avg acceptance rate: 0.12437500000000001
Temperature: 62.72791686729612
Runtime: 2.3903274536132812
Step 43 / 201
Best objective: -18291.50393164222
Avg acceptance rate: 0.11625
Temperature: 61.274188769117686
Runtime: 2.4514012336730957
Step 44 / 201
Best objective: -18156.095740104603
Avg acceptance rate: 0.10562500000000001
Temperature: 53.1821694507749
Runtime: 2.515413999557495
Step 45 / 201
Best objective: -18022.54249952805
Avg acceptance rate: 0.10437500000000001
Temperature: 52.03102046964056
Runtime: 2.578305959701538
Step 46 / 201
Best objective: -17697.604997081835
Avg acceptance rate: 0.10625000000000001
Temperature: 51.29569331502652
Runtime: 2.6396946907043457
Step 47 / 201
Best objective: -17495.79515002702
Avg acceptance rate: 0.10375000000000001
Temperature: 49.30468106200002
Runtime: 2.7022178173065186
Step 48 / 201
Best objective: -17276.81082635574
Avg acceptance rate: 0.091875
Temperature: 47.079541114451274
Runtime: 2.7638509273529053
Step 49 / 201
Best objective: -16934.26335266494
Avg acceptance rate: 0.0925
Temperature: 46.82992099004146
Runtime: 2.824756622314453
Step 50 / 201
Best objective: -16688.839859965716
Avg acceptance rate: 0.08375
Temperature: 45.79283006398378
Runtime: 2.887528657913208
Step 51 / 201
Best objective: -16473.415858864948
Avg acceptance rate: 0.07625
Temperature: 45.35092576893023
Runtime: 2.9498090744018555
Step 52 / 201
Best objective: -16149.293135241225
Avg acceptance rate: 0.075625
Temperature: 44.98285445235772
Runtime: 3.0143167972564697
Step 53 / 201
Best objective: -15951.422672851284
Avg acceptance rate: 0.075625
Temperature: 44.09251390052841
Runtime: 3.0756897926330566
Step 54 / 201
Best objective: -15849.567444086557
Avg acceptance rate: 0.07250000000000001
Temperature: 42.237811134715834
Runtime: 3.1396827697753906
Step 55 / 201
Best objective: -15718.809196505214
Avg acceptance rate: 0.07062500000000001
Temperature: 41.85649329685807
Runtime: 3.201711893081665
Step 56 / 201
Best objective: -15544.471965247143
Avg acceptance rate: 0.0675
Temperature: 41.00934991131401
Runtime: 3.2625250816345215
Step 57 / 201
Best objective: -15362.247094450882
Avg acceptance rate: 0.0625
Temperature: 40.42179234358092
Runtime: 3.3236632347106934
Step 58 / 201
Best objective: -15233.11496366753
Avg acceptance rate: 0.063125
Temperature: 40.02717895489454
Runtime: 3.3852763175964355
Step 59 / 201
Best objective: -15035.81736465607
Avg acceptance rate: 0.061875
Temperature: 39.114190222564545
Runtime: 3.4423696994781494
Step 60 / 201
Best objective: -14924.409566629649
Avg acceptance rate: 0.0575
Temperature: 38.47699400610967
Runtime: 3.499221086502075
Step 61 / 201
Best objective: -14730.387528146292
Avg acceptance rate: 0.056875
Temperature: 38.20655499097365
Runtime: 3.564606189727783
Step 62 / 201
Best objective: -14509.12847106393
Avg acceptance rate: 0.054375
Temperature: 37.50413827195307
Runtime: 3.6217691898345947
Step 63 / 201
Best objective: -14426.859391158709
Avg acceptance rate: 0.051250000000000004
Temperature: 37.04963922073019
Runtime: 3.6785383224487305
Step 64 / 201
Best objective: -14239.804629619546
Avg acceptance rate: 0.048125
Temperature: 36.93925198697067
Runtime: 3.734515428543091
Step 65 / 201
Best objective: -14127.37296939221
Avg acceptance rate: 0.051875000000000004
Temperature: 36.45895714125025
Runtime: 3.7896156311035156
Step 66 / 201
Best objective: -13715.33289902508
Avg acceptance rate: 0.04875
Temperature: 36.394654198332354
Runtime: 3.841682195663452
Step 67 / 201
Best objective: -13650.435256842833
Avg acceptance rate: 0.051250000000000004
Temperature: 35.11737325999709
Runtime: 3.8988704681396484
Step 68 / 201
Best objective: -13555.5763680768
Avg acceptance rate: 0.049375
Temperature: 32.00166036638825
Runtime: 3.9553568363189697
Step 69 / 201
Best objective: -13476.432093289848
Avg acceptance rate: 0.049375
Temperature: 30.955385804620455
Runtime: 4.011266469955444
Step 70 / 201
Best objective: -13231.920666051592
Avg acceptance rate: 0.0475
Temperature: 30.68356942273435
Runtime: 4.0677759647369385
Step 71 / 201
Best objective: -13201.322860128408
Avg acceptance rate: 0.04625
Temperature: 29.411266076365106
Runtime: 4.125132322311401
Step 72 / 201
Best objective: -13027.55020916549
Avg acceptance rate: 0.039375
Temperature: 29.15088464257245
Runtime: 4.181950330734253
Step 73 / 201
Best objective: -12982.988471592049
Avg acceptance rate: 0.035625000000000004
Temperature: 25.540319101812095
Runtime: 4.238043785095215
Step 74 / 201
Best objective: -12836.75373072433
Avg acceptance rate: 0.031875
Temperature: 25.391306882187074
Runtime: 4.289432764053345
Step 75 / 201
Best objective: -12631.551501530495
Avg acceptance rate: 0.0325
Temperature: 25.266405277273247
Runtime: 4.3415162563323975
Step 76 / 201
Best objective: -12551.383357285002
Avg acceptance rate: 0.0325
Temperature: 24.620418679809017
Runtime: 4.393089294433594
Step 77 / 201
Best objective: -12533.697788109079
Avg acceptance rate: 0.0325
Temperature: 23.436414194944998
Runtime: 4.444602966308594
Step 78 / 201
Best objective: -12397.538073824979
Avg acceptance rate: 0.034375
Temperature: 23.29215533400872
Runtime: 4.496235609054565
Step 79 / 201
Best objective: -12325.602536009224
Avg acceptance rate: 0.030625
Temperature: 22.918116453652964
Runtime: 4.547955274581909
Step 80 / 201
Best objective: -12257.602005373588
Avg acceptance rate: 0.025
Temperature: 22.34550096098339
Runtime: 4.599987030029297
Step 81 / 201
Best objective: -12167.21065580673
Avg acceptance rate: 0.021875
Temperature: 22.31627104668585
Runtime: 4.655228614807129
Step 82 / 201
Best objective: -11992.173656538942
Avg acceptance rate: 0.023125
Temperature: 22.26535360259888
Runtime: 4.707492351531982
Step 83 / 201
Best objective: -11956.43446702686
Avg acceptance rate: 0.021249999999999998
Temperature: 21.781427835940782
Runtime: 4.759800910949707
Step 84 / 201
Best objective: -11853.219443797794
Avg acceptance rate: 0.0225
Temperature: 21.66458217759481
Runtime: 4.812390565872192
Step 85 / 201
Best objective: -11816.444886726238
Avg acceptance rate: 0.0225
Temperature: 19.95768947327876
Runtime: 4.8642919063568115
Step 86 / 201
Best objective: -11795.128076067564
Avg acceptance rate: 0.021875
Temperature: 19.76221659207955
Runtime: 4.916222810745239
Step 87 / 201
Best objective: -11584.603491951133
Avg acceptance rate: 0.02625
Temperature: 19.739732540131612
Runtime: 4.967984914779663
Step 88 / 201
Best objective: -11515.076255179156
Avg acceptance rate: 0.026875000000000003
Temperature: 19.47560196281932
Runtime: 5.019780874252319
Step 89 / 201
Best objective: -11403.472053772171
Avg acceptance rate: 0.030625000000000003
Temperature: 19.275335810369395
Runtime: 5.07121467590332
Step 90 / 201
Best objective: -11223.092278177695
Avg acceptance rate: 0.0325
Temperature: 19.24215080771564
Runtime: 5.123297452926636
Step 91 / 201
Best objective: -11133.33244357513
Avg acceptance rate: 0.036875
Temperature: 19.033694014293083
Runtime: 5.175236463546753
Step 92 / 201
Best objective: -10901.41244793567
Avg acceptance rate: 0.029375000000000002
Temperature: 19.01815903128407
Runtime: 5.2283642292022705
Step 93 / 201
Best objective: -10855.80248025635
Avg acceptance rate: 0.02875
Temperature: 18.136972781717883
Runtime: 5.2853453159332275
Step 94 / 201
Best objective: -10798.507030574008
Avg acceptance rate: 0.0225
Temperature: 17.960185451497175
Runtime: 5.341441631317139
Step 95 / 201
Best objective: -10735.862323408885
Avg acceptance rate: 0.0225
Temperature: 17.81613262077703
Runtime: 5.397375822067261
Step 96 / 201
Best objective: -10682.27537183943
Avg acceptance rate: 0.019375000000000003
Temperature: 17.407165848468658
Runtime: 5.453036546707153
Step 97 / 201
Best objective: -10614.70368467526
Avg acceptance rate: 0.02125
Temperature: 17.327224554540003
Runtime: 5.504668712615967
Step 98 / 201
Best objective: -10519.417532534459
Avg acceptance rate: 0.02375
Temperature: 17.27430356631395
Runtime: 5.5564165115356445
Step 99 / 201
Best objective: -10497.199594663924
Avg acceptance rate: 0.025
Temperature: 16.482507215624047
Runtime: 5.61348819732666
Step 100 / 201
Best objective: -10412.126991312749
Avg acceptance rate: 0.0225
Temperature: 16.35136412315191
Runtime: 5.6705944538116455
Step 101 / 201
Best objective: -10384.72215246629
Avg acceptance rate: 0.02125
Temperature: 16.055681481433105
Runtime: 5.728078365325928
Step 102 / 201
Best objective: -10289.436000325488
Avg acceptance rate: 0.02
Temperature: 16.024601216421978
Runtime: 5.782615661621094
Step 103 / 201
Best objective: -10253.686761316207
Avg acceptance rate: 0.018750000000000003
Temperature: 15.68318726375998
Runtime: 5.837841510772705
Step 104 / 201
Best objective: -10026.223193799153
Avg acceptance rate: 0.017499999999999998
Temperature: 15.680553557069281
Runtime: 5.890923738479614
Step 105 / 201
Best objective: -9919.962641726434
Avg acceptance rate: 0.02
Temperature: 15.646476348038746
Runtime: 5.9429285526275635
Step 106 / 201
Best objective: -9919.27774141079
Avg acceptance rate: 0.02
Temperature: 13.508242337096021
Runtime: 5.9945573806762695
Step 107 / 201
Best objective: -9832.319910829656
Avg acceptance rate: 0.018125000000000002
Temperature: 13.482901270137775
Runtime: 6.046562194824219
Step 108 / 201
Best objective: -9749.969468533527
Avg acceptance rate: 0.015
Temperature: 13.458200266942825
Runtime: 6.09842324256897
Step 109 / 201
Best objective: -9722.579059339556
Avg acceptance rate: 0.015625
Temperature: 13.34344762853057
Runtime: 6.150021076202393
Step 110 / 201
Best objective: -9679.776435062782
Avg acceptance rate: 0.0125
Temperature: 13.12711205008587
Runtime: 6.201671600341797
Step 111 / 201
Best objective: -9660.521479675128
Avg acceptance rate: 0.010624999999999999
Temperature: 12.237661715764188
Runtime: 6.2532665729522705
Step 112 / 201
Best objective: -9640.436799768333
Avg acceptance rate: 0.010625
Temperature: 11.520778581043793
Runtime: 6.305261135101318
Step 113 / 201
Best objective: -9630.516372814334
Avg acceptance rate: 0.011250000000000001
Temperature: 10.535872964413675
Runtime: 6.356639623641968
Step 114 / 201
Best objective: -9629.26141422777
Avg acceptance rate: 0.01
Temperature: 10.417359361259733
Runtime: 6.409098863601685
Step 115 / 201
Best objective: -9628.961657028893
Avg acceptance rate: 0.00875
Temperature: 10.149852978841324
Runtime: 6.461123704910278
Step 116 / 201
Best objective: -9628.070991437191
Avg acceptance rate: 0.008125
Temperature: 10.149852978841324
Runtime: 6.513353109359741
Step 117 / 201
Best objective: -9572.392837624498
Avg acceptance rate: 0.008125
Temperature: 10.13763512192302
Runtime: 6.565790176391602
Step 118 / 201
Best objective: -9518.962591750293
Avg acceptance rate: 0.01
Temperature: 10.125549541326391
Runtime: 6.617812395095825
Step 119 / 201
Best objective: -9518.962591750293
Avg acceptance rate: 0.008125
Temperature: 10.125549541326391
Runtime: 6.674488306045532
Step 120 / 201
Best objective: -9501.590483195207
Avg acceptance rate: 0.008125
Temperature: 8.988961121254002
Runtime: 6.730475902557373
Step 121 / 201
Best objective: -9472.421416717149
Avg acceptance rate: 0.010624999999999999
Temperature: 8.931143065871577
Runtime: 6.7847113609313965
Step 122 / 201
Best objective: -9446.51064846589
Avg acceptance rate: 0.013125000000000001
Temperature: 8.70652827216813
Runtime: 6.835902214050293
